Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! EQ              [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 66 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 75 ]


state 111

    (47) expression -> expression * expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    +               reduce using rule 47 (expression -> expression * expression .)
    -               reduce using rule 47 (expression -> expression * expression .)
    *               reduce using rule 47 (expression -> expression * expression .)
    /               reduce using rule 47 (expression -> expression * expression .)
    %               reduce using rule 47 (expression -> expression * expression .)
    |               reduce using rule 47 (expression -> expression * expression .)
    &               reduce using rule 47 (expression -> expression * expression .)
    ^               reduce using rule 47 (expression -> expression * expression .)
    AND             reduce using rule 47 (expression -> expression * expression .)
    OR              reduce using rule 47 (expression -> expression * expression .)
    SHL             reduce using rule 47 (expression -> expression * expression .)
    SHR             reduce using rule 47 (expression -> expression * expression .)
    EQ              reduce using rule 47 (expression -> expression * expression .)
    NEQ             reduce using rule 47 (expression -> expression * expression .)
    >               reduce using rule 47 (expression -> expression * expression .)
    <               reduce using rule 47 (expression -> expression * expression .)
    LE              reduce using rule 47 (expression -> expression * expression .)
    GE              reduce using rule 47 (expression -> expression * expression .)
    ;               reduce using rule 47 (expression -> expression * expression .)
    ,               reduce using rule 47 (expression -> expression * expression .)
    )               reduce using rule 47 (expression -> expression * expression .)

  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 70 ]
  ! *               [ shift and go to state 69 ]
  ! /               [ shift and go to state 71 ]
  ! %               [ shift and go to state 64 ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 65 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 72 ]
  ! SHL             [ shift and go to state 67 ]
  ! SHR             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 74 ]
  ! <               [ shift and go to state 66 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 75 ]


state 112

    (46) expression -> expression - expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
