Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    &               reduce using rule 50 (bin_expression -> expression + expression .)
    ^               reduce using rule 50 (bin_expression -> expression + expression .)
    AND             reduce using rule 50 (bin_expression -> expression + expression .)
    OR              reduce using rule 50 (bin_expression -> expression + expression .)
    SHL             reduce using rule 50 (bin_expression -> expression + expression .)
    SHR             reduce using rule 50 (bin_expression -> expression + expression .)
    EQ              reduce using rule 50 (bin_expression -> expression + expression .)
    NEQ             reduce using rule 50 (bin_expression -> expression + expression .)
    >               reduce using rule 50 (bin_expression -> expression + expression .)
    <               reduce using rule 50 (bin_expression -> expression + expression .)
    LE              reduce using rule 50 (bin_expression -> expression + expression .)
    GE              reduce using rule 50 (bin_expression -> expression + expression .)
    ,               reduce using rule 50 (bin_expression -> expression + expression .)
    )               reduce using rule 50 (bin_expression -> expression + expression .)
    *               shift and go to state 70
    /               shift and go to state 72
    %               shift and go to state 65

  ! *               [ reduce using rule 50 (bin_expression -> expression + expression .) ]
  ! /               [ reduce using rule 50 (bin_expression -> expression + expression .) ]
  ! %               [ reduce using rule 50 (bin_expression -> expression + expression .) ]
  ! +               [ shift and go to state 69 ]
  ! -               [ shift and go to state 71 ]
  ! |               [ shift and go to state 79 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 80 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 73 ]
  ! SHL             [ shift and go to state 68 ]
  ! SHR             [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 78 ]
  ! >               [ shift and go to state 75 ]
  ! <               [ shift and go to state 67 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 76 ]


state 112

    (52) bin_expression -> expression * expression .
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    ;               reduce using rule 52 (bin_expression -> expression * expression .)
    +               reduce using rule 52 (bin_expression -> expression * expression .)
    -               reduce using rule 52 (bin_expression -> expression * expression .)
    *               reduce using rule 52 (bin_expression -> expression * expression .)
    /               reduce using rule 52 (bin_expression -> expression * expression .)
    %               reduce using rule 52 (bin_expression -> expression * expression .)
    |               reduce using rule 52 (bin_expression -> expression * expression .)
    &               reduce using rule 52 (bin_expression -> expression * expression .)
    ^               reduce using rule 52 (bin_expression -> expression * expression .)
    AND             reduce using rule 52 (bin_expression -> expression * expression .)
    OR              reduce using rule 52 (bin_expression -> expression * expression .)
    SHL             reduce using rule 52 (bin_expression -> expression * expression .)
    SHR             reduce using rule 52 (bin_expression -> expression * expression .)
    EQ              reduce using rule 52 (bin_expression -> expression * expression .)
    NEQ             reduce using rule 52 (bin_expression -> expression * expression .)
    >               reduce using rule 52 (bin_expression -> expression * expression .)
    <               reduce using rule 52 (bin_expression -> expression * expression .)
    LE              reduce using rule 52 (bin_expression -> expression * expression .)
    GE              reduce using rule 52 (bin_expression -> expression * expression .)
    ,               reduce using rule 52 (bin_expression -> expression * expression .)
    )               reduce using rule 52 (bin_expression -> expression * expression .)

  ! +               [ shift and go to state 69 ]
  ! -               [ shift and go to state 71 ]
  ! *               [ shift and go to state 70 ]
  ! /               [ shift and go to state 72 ]
  ! %               [ shift and go to state 65 ]
  ! |               [ shift and go to state 79 ]
  ! &               [ shift and go to state 66 ]
  ! ^               [ shift and go to state 80 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 73 ]
  ! SHL             [ shift and go to state 68 ]
  ! SHR             [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 78 ]
  ! >               [ shift and go to state 75 ]
  ! <               [ shift and go to state 67 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 76 ]


state 113

    (51) bin_expression -> expression - expression .
    (50) bin_expression -> expression . + expression
